LEXICON Noun
मध्यबिंदू:मध्यबिंद Ninf14a;
बांबू Ninf0;
बांबू:बांब Ninf14a;
चेंडू Ninf0;
चेंडू:चेंड Ninf14a;



लिंबू Ninf0;
लिंबू:लिंब Ninf15a;
चिंबू Ninf0;
चिंबू:चिंब Ninf15a;
चेंबू Ninf0;
चेंबू:चेंब Ninf15a;
बांबू Ninf0;
बांबू:बांब Ninf15a;
इडलिंबू Ninf0;
इडलिंबू:इडलिंब Ninf15a;



शाबू Ninf0;
शाबू:शाब Ninf16a;

गोरूं Ninf0;
गोरूं:गोर Ninf17a;
आळूं Ninf0;
आळूं:आळ Ninf17a;
चेडूं Ninf0;
चेडूं:चेड Ninf17a;
उंहूं Ninf0;
उंहूं:उंह Ninf17a;
तारूं Ninf0;
तारूं:तार Ninf17a;
बोरूं Ninf0;
बोरूं:बोर Ninf17a;
मेरूं Ninf0;
मेरूं:मेर Ninf17a;






पोरसूं Ninf0;
पोरसूं:पोरस Ninf18a;
कोंकरूं Ninf0;
कोंकरूं:कोंकर Ninf18a;
पसरूं Ninf0;
पसरूं:पसर Ninf18a;



घोडो Ninf0;
घोडो:घोड Ninf19a;
अंबेडकरनगर_जिल्लो Ninf0;
अंबेडकरनगर_जिल्लो:अंबेडकरनगर_जिल्ल Ninf19a;
अकबरपूर_जिल्लो Ninf0;
अकबरपूर_जिल्लो:अकबरपूर_जिल्ल Ninf19a;
अकोला_जिल्लो Ninf0;
अकोला_जिल्लो:अकोला_जिल्ल Ninf19a;
अठ्ठाविसावो Ninf0;
अठ्ठाविसावो:अठ्ठाविसाव Ninf19a;
अनंतपूर_जिल्लो Ninf0;
अनंतपूर_जिल्लो:अनंतपूर_जिल्ल Ninf19a;
अनंताचो Ninf0;
अनंताचो:अनंताच Ninf19a;
अनूपपूर_जिल्लो Ninf0;
अनूपपूर_जिल्लो:अनूपपूर_जिल्ल Ninf19a;
अन्नदातो Ninf0;
अन्नदातो:अन्नदात Ninf19a;
अपमानकर्तो Ninf0;
अपमानकर्तो:अपमानकर्त Ninf19a;
अभिनेतो Ninf0;
अभिनेतो:अभिनेत Ninf19a;
अभ्रो Ninf0;
अभ्रो:अभ्र Ninf19a;
अमरावती_जिल्लो Ninf0;
अमरावती_जिल्लो:अमरावती_जिल्ल Ninf19a;
अर्द_आड_पडिल्लो Ninf0;
अर्द_आड_पडिल्लो:अर्द_आड_पडिल्ल Ninf19a;
अर्दनागडो Ninf0;
अर्दनागडो:अर्दनागड Ninf19a;
अर्दमेलो Ninf0;
अर्दमेलो:अर्दमेल Ninf19a;
अलीगढ_जिल्लो Ninf0;
अलीगढ_जिल्लो:अलीगढ_जिल्ल Ninf19a;
अशोकनगर_जिल्लो Ninf0;
अशोकनगर_जिल्लो:अशोकनगर_जिल्ल Ninf19a;
असलो Ninf0;
असलो:असल Ninf19a;
अस्थमो Ninf0;
अस्थमो:अस्थम Ninf19a;
अहमदनगर_जिल्लो Ninf0;
अहमदनगर_जिल्लो:अहमदनगर_जिल्ल Ninf19a;
आंकडो Ninf0;
आंकडो:आंकड Ninf19a;
आंकवार_दादलो Ninf0;
आंकवार_दादलो:आंकवार_दादल Ninf19a;
आंगुल_जिल्लो Ninf0;
आंगुल_जिल्लो:आंगुल_जिल्ल Ninf19a;
आंचको Ninf0;
आंचको:आंचक Ninf19a;
आंधळो Ninf0;
आंधळो:आंधळ Ninf19a;
आंब्याचो_रोंपो Ninf0;
आंब्याचो_रोंपो:आंब्याचो_रोंप Ninf19a;
आकलनकर्तो Ninf0;
आकलनकर्तो:आकलनकर्त Ninf19a;
आख्खो Ninf0;
आख्खो:आख्ख Ninf19a;
आगळो Ninf0;
आगळो:आगळ Ninf19a;
आजमगढ_जिल्लो Ninf0;
आजमगढ_जिल्लो:आजमगढ_जिल्ल Ninf19a;
आजो Ninf0;
आजो:आज Ninf19a;
आठवडो Ninf0;
आठवडो:आठवड Ninf19a;
आड_पडिल्लो Ninf0;
आड_पडिल्लो:आड_पडिल्ल Ninf19a;
आडखळिल्लो Ninf0;
आडखळिल्लो:आडखळिल्ल Ninf19a;
आडवो Ninf0;
आडवो:आडव Ninf19a;
आदलो Ninf0;
आदलो:आदल Ninf19a;
आपल्या_पक्षाचो Ninf0;
आपल्या_पक्षाचो:आपल्या_पक्षाच Ninf19a;
आमीग_आशिल्लो Ninf0;
आमीग_आशिल्लो:आमीग_आशिल्ल Ninf19a;
आयकपा_सारको Ninf0;
आयकपा_सारको:आयकपा_सारक Ninf19a;
आयकल्यो Ninf0;
आयकल्यो:आयकल्य Ninf19a;
आयिल्लो Ninf0;
आयिल्लो:आयिल्ल Ninf19a;
आवटो Ninf0;
आवटो:आवट Ninf19a;
आवय_नाशिल्लो Ninf0;
आवय_नाशिल्लो:आवय_नाशिल्ल Ninf19a;
आशेल्लो Ninf0;
आशेल्लो:आशेल्ल Ninf19a;
आसरो Ninf0;
आसरो:आसर Ninf19a;
इटावा_जिल्लो Ninf0;
इटावा_जिल्लो:इटावा_जिल्ल Ninf19a;
इबाडिल्लो Ninf0;
इबाडिल्लो:इबाडिल्ल Ninf19a;
इरूड_जिल्लो Ninf0;
इरूड_जिल्लो:इरूड_जिल्ल Ninf19a;
इश्ट_आशिल्लो Ninf0;
इश्ट_आशिल्लो:इश्ट_आशिल्ल Ninf19a;
इश्टाबगरचो Ninf0;
इश्टाबगरचो:इश्टाबगरच Ninf19a;
इश्टाविरयतचो Ninf0;
इश्टाविरयतचो:इश्टाविरयतच Ninf19a;
इसरो Ninf0;
इसरो:इसर Ninf19a;
उंचल्या_कुळातलो Ninf0;
उंचल्या_कुळातलो:उंचल्या_कुळातल Ninf19a;
उंचवटो Ninf0;
उंचवटो:उंचवट Ninf19a;
उंडो Ninf0;
उंडो:उंड Ninf19a;
उकडुमो Ninf0;
उकडुमो:उकडुम Ninf19a;
उकतावण_सुवाळो Ninf0;
उकतावण_सुवाळो:उकतावण_सुवाळ Ninf19a;
उकतो Ninf0;
उकतो:उकत Ninf19a;
उज्जैन_जिल्लो Ninf0;
उज्जैन_जिल्लो:उज्जैन_जिल्ल Ninf19a;
उडुपी_जिल्लो Ninf0;
उडुपी_जिल्लो:उडुपी_जिल्ल Ninf19a;
उतरांखेळाचो Ninf0;
उतरांखेळाचो:उतरांखेळाच Ninf19a;
उतावळो Ninf0;
उतावळो:उतावळ Ninf19a;
उत्तर_कन्नड_जिल्लो Ninf0;
उत्तर_कन्नड_जिल्लो:उत्तर_कन्नड_जिल्ल Ninf19a;
उदकाचो_सांठो Ninf0;
उदकाचो_सांठो:उदकाचो_सांठ Ninf19a;
उदेल्लो Ninf0;
उदेल्लो:उदेल्ल Ninf19a;
उन्नाव_जिल्लो Ninf0;
उन्नाव_जिल्लो:उन्नाव_जिल्ल Ninf19a;
उपरो Ninf0;
उपरो:उपर Ninf19a;
उपासमारो Ninf0;
उपासमारो:उपासमार Ninf19a;
उफाडो Ninf0;
उफाडो:उफाड Ninf19a;
उबो Ninf0;
उबो:उब Ninf19a;
उबो_आशिल्लो Ninf0;
उबो_आशिल्लो:उबो_आशिल्ल Ninf19a;
उबो_राविल्लो Ninf0;
उबो_राविल्लो:उबो_राविल्ल Ninf19a;
उमरिया_जिल्लो Ninf0;
उमरिया_जिल्लो:उमरिया_जिल्ल Ninf19a;
उमो Ninf0;
उमो:उम Ninf19a;
उलयतो Ninf0;
उलयतो:उलयत Ninf19a;
उलो Ninf0;
उलो:उल Ninf19a;
उस्मानाबाद_जिल्लो Ninf0;
उस्मानाबाद_जिल्लो:उस्मानाबाद_जिल्ल Ninf19a;
एकमुळो Ninf0;
एकमुळो:एकमुळ Ninf19a;
एकलो Ninf0;
एकलो:एकल Ninf19a;
एकसुरो Ninf0;
एकसुरो:एकसुर Ninf19a;
एका_दांड्याचो Ninf0;
एका_दांड्याचो:एका_दांड्याच Ninf19a;
एकावडो Ninf0;
एकावडो:एकावड Ninf19a;
एकुणतिसावो Ninf0;
एकुणतिसावो:एकुणतिसाव Ninf19a;
एकुलतो_चलो Ninf0;
एकुलतो_चलो:एकुलतो_चल Ninf19a;
एकोडो Ninf0;
एकोडो:एकोड Ninf19a;
एक्सट्रिमा_आंबो Ninf0;
एक्सट्रिमा_आंबो:एक्सट्रिमा_आंब Ninf19a;
एटा_जिल्लो Ninf0;
एटा_जिल्लो:एटा_जिल्ल Ninf19a;
एर्नाकूलम_जिल्लो Ninf0;
एर्नाकूलम_जिल्लो:एर्नाकूलम_जिल्ल Ninf19a;
ऐलिफेंटा_जुंवो Ninf0;
ऐलिफेंटा_जुंवो:ऐलिफेंटा_जुंव Ninf19a;
ऑटो Ninf0;
ऑटो:ऑट Ninf19a;
औरंगाबाद_जिल्लो Ninf0;
औरंगाबाद_जिल्लो:औरंगाबाद_जिल्ल Ninf19a;
औरैया_जिल्लो Ninf0;
औरैया_जिल्लो:औरैया_जिल्ल Ninf19a;
कंठओंठयो Ninf0;
कंठओंठयो:कंठओंठय Ninf19a;
कटनी_जिल्लो Ninf0;
कटनी_जिल्लो:कटनी_जिल्ल Ninf19a;
कडलूर_जिल्लो Ninf0;
कडलूर_जिल्लो:कडलूर_जिल्ल Ninf19a;
कन्नूर_जिल्लो Ninf0;
कन्नूर_जिल्लो:कन्नूर_जिल्ल Ninf19a;
कन्नौज_जिल्लो Ninf0;
कन्नौज_जिल्लो:कन्नौज_जिल्ल Ninf19a;
कन्याकुमारी_जिल्लो Ninf0;
कन्याकुमारी_जिल्लो:कन्याकुमारी_जिल्ल Ninf19a;
कबीरधाम_जिल्लो Ninf0;
कबीरधाम_जिल्लो:कबीरधाम_जिल्ल Ninf19a;
कर_आशिल्लो Ninf0;
कर_आशिल्लो:कर_आशिल्ल Ninf19a;
करीमनगर_जिल्लो Ninf0;
करीमनगर_जिल्लो:करीमनगर_जिल्ल Ninf19a;
करूर_जिल्लो Ninf0;
करूर_जिल्लो:करूर_जिल्ल Ninf19a;
करो Ninf0;
करो:कर Ninf19a;
कर्तो Ninf0;
कर्तो:कर्त Ninf19a;
कलमी_आंबो Ninf0;
कलमी_आंबो:कलमी_आंब Ninf19a;
कवदो Ninf0;
कवदो:कवद Ninf19a;
कशिदो Ninf0;
कशिदो:कशिद Ninf19a;
कांकेर_जिल्लो Ninf0;
कांकेर_जिल्लो:कांकेर_जिल्ल Ninf19a;
काडो Ninf0;
काडो:काड Ninf19a;
काणो Ninf0;
काणो:काण Ninf19a;
कातीचो Ninf0;
कातीचो:कातीच Ninf19a;
काथो Ninf0;
काथो:काथ Ninf19a;
कानकातरो Ninf0;
कानकातरो:कानकातर Ninf19a;
कानकापो Ninf0;
कानकापो:कानकाप Ninf19a;
कानपूर_जिल्लो Ninf0;
कानपूर_जिल्लो:कानपूर_जिल्ल Ninf19a;
कानाचो_पड्डो Ninf0;
कानाचो_पड्डो:कानाचो_पड्ड Ninf19a;
कारलोटा_आंबो Ninf0;
कारलोटा_आंबो:कारलोटा_आंब Ninf19a;
कालाहंडी_जिल्लो Ninf0;
कालाहंडी_जिल्लो:कालाहंडी_जिल्ल Ninf19a;
कालो Ninf0;
कालो:काल Ninf19a;
काळे_जिबेचो Ninf0;
काळे_जिबेचो:काळे_जिबेच Ninf19a;
काळो Ninf0;
काळो:काळ Ninf19a;
काश्शो Ninf0;
काश्शो:काश्श Ninf19a;
कासाटो Ninf0;
कासाटो:कासाट Ninf19a;
किण्णाटो Ninf0;
किण्णाटो:किण्णाट Ninf19a;
किरकिरो Ninf0;
किरकिरो:किरकिर Ninf19a;
किल्लो Ninf0;
किल्लो:किल्ल Ninf19a;
कुंडो Ninf0;
कुंडो:कुंड Ninf19a;
कुडको Ninf0;
कुडको:कुडक Ninf19a;
कुडीचो Ninf0;
कुडीचो:कुडीच Ninf19a;
कुड्डो Ninf0;
कुड्डो:कुड्ड Ninf19a;
कुत्रो Ninf0;
कुत्रो:कुत्र Ninf19a;
कुमको Ninf0;
कुमको:कुमक Ninf19a;
कुर्तो Ninf0;
कुर्तो:कुर्त Ninf19a;
कुर्नूल_जिल्लो Ninf0;
कुर्नूल_जिल्लो:कुर्नूल_जिल्ल Ninf19a;
कुलकुलो Ninf0;
कुलकुलो:कुलकुल Ninf19a;
कुशीनगर_जिल्लो Ninf0;
कुशीनगर_जिल्लो:कुशीनगर_जिल्ल Ninf19a;
कुसांलावो Ninf0;
कुसांलावो:कुसांलाव Ninf19a;
कृष्णगिरी_जिल्लो Ninf0;
कृष्णगिरी_जिल्लो:कृष्णगिरी_जिल्ल Ninf19a;
कृष्णा_जिल्लो Ninf0;
कृष्णा_जिल्लो:कृष्णा_जिल्ल Ninf19a;
केंकारो Ninf0;
केंकारो:केंकार Ninf19a;
केनसिंगटन_प्रायड_आंबो Ninf0;
